"company","latitude","longitude","biz_type","naics8_descriptions"
"7-ELEVEN",37.789576,-122.401164,"grocery","CONVENIENCE STORES"
"7-ELEVEN",37.794229,-122.396702,"grocery","CONVENIENCE STORES"
"7-ELEVEN",37.789625,-122.404362,"grocery","CONVENIENCE STORES"
"MINAMOTO KITCHOAN",37.78846,-122.40294,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MYSTY TEA INC",37.792121,-122.405717,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"TENREN'S TEA",37.792121,-122.405717,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"RUSSELL'S CONVENIENCE",37.791402,-122.402844,"grocery","CONVENIENCE STORES"
"7-ELEVEN",37.79209,-122.399381,"grocery","CONVENIENCE STORES"
"FOOD FAIR MARKET",37.790193,-122.407346,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.792395,-122.401283,"grocery","CONVENIENCE STORES"
"7-ELEVEN",37.788253,-122.403245,"grocery","CONVENIENCE STORES"
"KEARNY S F I-TEA LLC",37.790553,-122.404242,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"WINN-DIXIE STORES INC",37.79301,-122.40045,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RALEY'S",37.793392,-122.400826,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"AMAZON GO",37.793451,-122.400357,"grocery","CONVENIENCE STORES"
"THIRD CULTURE FOOD GROUP",37.791133,-122.401908,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"AMAZON GO",37.789115,-122.403324,"grocery","CONVENIENCE STORES"
"STAR CONVENIENCE",37.788779,-122.402575,"grocery","CONVENIENCE STORES"
"FRAENKEL GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"ASIAN ARTS CTR",37.7874,-122.4043,"art","ART DEALERS"
"ELINS EAGLES SMITH GALLERY INC",37.787437,-122.404385,"art","ART DEALERS"
"JENKINS JOHNSON GALLERY",37.789662,-122.407848,"art","ART DEALERS"
"GREGORY LIND GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"MISHIN GALLERY",37.789036,-122.407872,"art","ART DEALERS"
"LA PIAZZA GALLERIA",37.792123,-122.406044,"art","ART DEALERS"
"MODERN BOOK",37.787437,-122.404385,"art","ART DEALERS"
"CALDWELL SNYDER GALLERY",37.789309,-122.405974,"art","ART DEALERS"
"HACKETT MILL",37.788412,-122.405427,"art","ART DEALERS"
"LARRY EVANS GALLERY",37.790155,-122.405883,"art","ART DEALERS"
"COMMERCIAL DESIGN GROUP INC",37.78985,-122.40117,"art","ART DEALERS"
"BRIAN GROSS ART AT ONE POST",37.788779,-122.402575,"art","ART DEALERS"
"DON SOKER CONTEMPORARY ART",37.790351,-122.401863,"art","ART DEALERS"
"CORDEN POTTS GALLERY LLC",37.787437,-122.404385,"art","ART DEALERS"
"ASIAN ARTS CTR",37.788502,-122.403906,"art","ART DEALERS"
"HESPE GALLERY",37.788351,-122.406056,"art","ART DEALERS"
"SERGE SOROKKO GALLERY",37.789319,-122.406096,"art","ART DEALERS"
"MEYEROVICH GALLERY",37.788351,-122.406056,"art","ART DEALERS"
"MICHAEL FINE ART & ANTIQUE",37.79079,-122.405425,"art","ART DEALERS"
"MICHAEL FINE ART",37.79073,-122.405793,"art","ART DEALERS"
"PI MORDERN ART GALLERY INC",37.790063,-122.403068,"art","ART DEALERS"
"ART FOR REFUGEES IN TRANSITION",37.789199,-122.407714,"art","ART DEALERS"
"CONCEPT ART HOUSE INC",37.788779,-122.402575,"art","ART DEALERS"
"MONTAGUE GALLERY",37.789243,-122.407674,"art","ART DEALERS"
"ART DEPARTMENT CREATIVE SVC",37.790432,-122.402498,"art","ART DEALERS"
"MAYBAUM GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"HAINES GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"ROBERT KOCH GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"ZLOT BUELL & ASSOC",37.788412,-122.405427,"art","ART DEALERS"
"SCOTT NICHOLS GALLERY",37.787437,-122.404385,"art","ART DEALERS"
"DOLBY CHADWICK GALLERY",37.788937,-122.405526,"art","ART DEALERS"
"KING & CO WORKS OF ART",37.791739,-122.40057,"art","ART DEALERS"
"ARCADE BARBER SHOP",37.790066,-122.403074,"barber","BARBER SHOPS"
"HAIR SENSATION",37.790668,-122.403777,"barber","BARBER SHOPS"
"AHMET'S BARBER & HAIR STYLING",37.793954,-122.398075,"barber","BARBER SHOPS"
"ANDREA KASIN",37.789838,-122.405877,"barber","BARBER SHOPS"
"RICHARD'S HAIR DESIGN",37.789838,-122.405877,"barber","BARBER SHOPS"
"ROBERT GOMEZ HAIR DESIGNS",37.789838,-122.405877,"barber","BARBER SHOPS"
"SHINE HAIR STYLES",37.790553,-122.404242,"barber","BARBER SHOPS"
"FINANCIAL DISTRICT HAIR CUTS",37.79357,-122.40269,"barber","BARBER SHOPS"
"GLENN GUSTAFIK HAIRSTYLING",37.789638,-122.404066,"barber","BARBER SHOPS"
"RUSS BUILDING BARBER SHOP",37.79138,-122.40285,"barber","BARBER SHOPS"
"EXCHANGE",37.79138,-122.40285,"barber","BARBER SHOPS"
"A BUSINESSMAN'S HAIRCUT",37.789808,-122.401767,"barber","BARBER SHOPS"
"SHELL BUILDING BARBER SHOP",37.791569,-122.399964,"barber","BARBER SHOPS"
"RINCON MARKET",37.79223,-122.39291,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.78703,-122.403704,"grocery","CONVENIENCE STORES"
"SAMMY'S ON 2ND",37.78811,-122.400303,"grocery","CONVENIENCE STORES"
"7-ELEVEN",37.787345,-122.401012,"grocery","CONVENIENCE STORES"
"SHARETEA",37.78416,-122.403553,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"SOUTH OF MARKET FOUNDATION",37.79083,-122.39594,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HOWARD STREET COFFEE ROASTERY",37.791042,-122.393406,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"TRADER JOE'S",37.785299,-122.405397,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GABBY DELI",37.787592,-122.390485,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"AMAZON GO",37.789556,-122.400373,"grocery","CONVENIENCE STORES"
"BAYSIDE MARKET",37.7841,-122.3894,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JACK'S MARKET",37.781713,-122.396136,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"JOHN BERGGRUEN GALLERY",37.785654,-122.399292,"art","ART DEALERS"
"VARNISH FINE ART",37.787654,-122.398006,"art","ART DEALERS"
"CATHARINE CLARK GALLERY",37.786715,-122.400853,"art","ART DEALERS"
"VARNISH FINE ART",37.789911,-122.398969,"art","ART DEALERS"
"MODERNISM",37.787651,-122.402772,"art","ART DEALERS"
"FREY NORRIS GALLERY",37.787142,-122.401797,"art","ART DEALERS"
"CROWN POINT PRESS",37.785654,-122.399292,"art","ART DEALERS"
"AUROBORA PRESS",37.780764,-122.393873,"art","ART DEALERS"
"111 MINNA GALLERY",37.787302,-122.39938,"art","ART DEALERS"
"BRICK DESIGN INC",37.781806,-122.394843,"art","ART DEALERS"
"GET ART UP",37.784135,-122.394428,"art","ART DEALERS"
"TERRA",37.785498,-122.393008,"art","ART DEALERS"
"GAGOSIAN GALLERY",37.785441,-122.399228,"art","ART DEALERS"
"ART & LOVE LLC",37.782557,-122.396718,"art","ART DEALERS"
"ART RANGERS",37.787163,-122.395461,"art","ART DEALERS"
"GALLERY 16",37.78132,-122.395457,"art","ART DEALERS"
"BRAY-HERRMAN FINE ART",37.7895,-122.3964,"art","ART DEALERS"
"STEVE'S ALLEY CUTS",37.788232,-122.400969,"barber","BARBER SHOPS"
"DISTRICT",37.783267,-122.398109,"barber","BARBER SHOPS"
"HARRY BARBER SHOP",37.784135,-122.394428,"barber","BARBER SHOPS"
"YERBA BUENA MARKET",37.779712,-122.406809,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EXTRA MILE",37.777353,-122.404667,"grocery","CONVENIENCE STORES"
"UNIMART",37.775946,-122.411585,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WELCOME SUPERMARKET",37.775887,-122.40856,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HARVEY PLACE",37.779859,-122.403121,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MCLOUGHLIN GALLERY",37.775718,-122.406964,"art","ART DEALERS"
"SUCHADESIGN",37.777452,-122.407364,"art","ART DEALERS"
"LIZLAND STUDIO",37.774781,-122.411179,"art","ART DEALERS"
"MARK I CHESTER STUDIO",37.774429,-122.410372,"art","ART DEALERS"
"ARC STUDIOS & GALLERY",37.774594,-122.411007,"art","ART DEALERS"
"TRANZEN ART LLC",37.772397,-122.411175,"art","ART DEALERS"
"HAWAII BOBS GARDEN ART",37.7742,-122.4124,"art","ART DEALERS"
"MERCHANTS OF REALITY",37.773865,-122.411532,"art","ART DEALERS"
"HERON ARTS LLC",37.774592,-122.408303,"art","ART DEALERS"
"EAST WEST FINE ART GALLERY",37.774984,-122.409806,"art","ART DEALERS"
"E & M MARKET",37.766687,-122.421882,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"FRIDAS MARKET",37.766037,-122.419424,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NEW STAR MARKET",37.768236,-122.419217,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MI TIERRA FOOD MARKET",37.764611,-122.419449,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SMOKER FRIENDLY",37.764837,-122.419318,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"INTERGALACTIC FOODS CORP",37.767106,-122.419459,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SMART FOODSERVICE WRHSE STORE",37.770461,-122.418307,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"POND-A PLACE FOR ART ACTIVISM",37.768465,-122.420621,"art","ART DEALERS"
"GOLDEN WAY TRADING CO",37.795227,-122.407919,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"DAVID'S FOOD STORE",37.793807,-122.404468,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SI HONG FENG",37.795104,-122.407886,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"COMMERCIAL GROCERY",37.793945,-122.40422,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CHINA DRAGON TRADING INC",37.796166,-122.406891,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MING LEE TRADING LEE",37.795727,-122.407742,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CITY SUPER",37.796072,-122.408027,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"PEOPLE'S GROCERY",37.796018,-122.405432,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SEASONING FOOD SPECIAL",37.796148,-122.407809,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"E TEA INC",37.79583,-122.405243,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"LONG HUA'S GROCERY STORE",37.794254,-122.407764,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NAN HAI CORP",37.795486,-122.406872,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MONTGOMERY GALLERY",37.795463,-122.401887,"art","ART DEALERS"
"LE TRIANON GALLERY",37.796962,-122.401576,"art","ART DEALERS"
"CANESSA GALLERY",37.795816,-122.40317,"art","ART DEALERS"
"SOUNDS BAZAAR LLC",37.795736,-122.406371,"art","ART DEALERS"
"SARAH R NELSON ART ADVISORY",37.796393,-122.402584,"art","ART DEALERS"
"MONTGOMERY-FPS INC",37.795463,-122.401887,"art","ART DEALERS"
"JAPONESQUE GALLERY",37.796869,-122.403318,"art","ART DEALERS"
"CHINA TRADE CTR ART GALLERY",37.79483,-122.406097,"art","ART DEALERS"
"STYLERS ART GALLERY",37.795918,-122.406105,"art","ART DEALERS"
"SARAH STOCKING FINE ANTQ PSTRS",37.796806,-122.401544,"art","ART DEALERS"
"BAY CITY BARBER SALON",37.795221,-122.400716,"barber","BARBER SHOPS"
"BROGAN & SON",37.795221,-122.400716,"barber","BARBER SHOPS"
"BLADES CO",37.795624,-122.403699,"barber","BARBER SHOPS"
"NICK'S SUPER MARKET",37.774248,-122.423245,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MARKET STREET GALLERY",37.77442,-122.420547,"art","ART DEALERS"
"SPARK ART INC",37.774301,-122.423592,"art","ART DEALERS"
"LA SAN FRANCISCO",37.752955,-122.41042,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EL CHICO PRODUCE MARKET",37.752435,-122.411214,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GALERIA STUDIO 24",37.752644,-122.409372,"art","ART DEALERS"
"STATE SPACE GALLERY",37.751161,-122.410693,"art","ART DEALERS"
"PRECITA EYES MURALISTS",37.752426,-122.41153,"art","ART DEALERS"
"STC DISTRIBUTING CO",37.742876,-122.396062,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ENJOYINGTEA.COM",37.750947,-122.38814,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"GUERRERO GALLERY",37.744822,-122.388653,"art","ART DEALERS"
"ART EXPLOSION",37.750947,-122.38814,"art","ART DEALERS"
"OCCULT GALLERY",37.746361,-122.401798,"art","ART DEALERS"
"TRADER JOE'S",37.72631,-122.476099,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"M & E FOODS INC",37.728476,-122.476839,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GR MARKET & DELI",37.784669,-122.443459,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BRYAN'S GROCERY",37.78634,-122.450843,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUNSTREAM COFFEE",37.782385,-122.449877,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"CAL-MART SUPER MARKET INC",37.786095,-122.452771,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LAUREL VILLAGE",37.786045,-122.453165,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"TRADER JOE'S",37.783361,-122.447768,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LIZANNE SUTER ART ADVISORY SVC",37.785415,-122.443872,"art","ART DEALERS"
"MANRESA GALLERY",37.784814,-122.455026,"art","ART DEALERS"
"BUCHANAN FOOD MART LLP",37.78981,-122.430973,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MAYFLOWER MARKET",37.792352,-122.434353,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ALES UNLIMITED LLC",37.792589,-122.432651,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"VILLAFRANCA STUDIO",37.792198,-122.434819,"art","ART DEALERS"
"REBUILD + ARTS LLC",37.792198,-122.434819,"art","ART DEALERS"
"THIS IS ART INC",37.792198,-122.434819,"art","ART DEALERS"
"SAMIRAMIS IMPORTS",37.749208,-122.418511,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"STOP N SHOP",37.7489,-122.418418,"grocery","CONVENIENCE STORES"
"DISCOUNT CITY",37.752577,-122.418833,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ACE HI",37.7529,-122.4172,"grocery","CONVENIENCE STORES"
"SAVE WAY MARKET",37.748874,-122.417177,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CASA GUADALUPE II",37.750453,-122.41794,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GRAY AREA ART & TECH THEATER",37.754409,-122.418305,"art","ART DEALERS"
"RATIO 3",37.751736,-122.418026,"art","ART DEALERS"
"CALI BARBER SHOP-BEAUTY SALON",37.752141,-122.41714,"barber","BARBER SHOPS"
"MISSIONS BARBERSHOP",37.750707,-122.418879,"barber","BARBER SHOPS"
"PACIFIC FOOD MARKET",37.785554,-122.436357,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HUSH COFFEE BAR",37.785756,-122.430118,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"KISSAKO TEA",37.784764,-122.431457,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"BELLA FOODS INC",37.785833,-122.433024,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"INTERNATIONAL ART GALLERY",37.784764,-122.431457,"art","ART DEALERS"
"ALAN BAMBERGER ART BOOKS",37.784371,-122.434604,"art","ART DEALERS"
"GLADSTONE MARKET",37.78328,-122.418863,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MCALLISTER MARKET",37.780935,-122.414402,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SOCIETY FOR ASIAN ART",37.780016,-122.41675,"art","ART DEALERS"
"Y S A BARBERSHOP",37.783866,-122.418691,"barber","BARBER SHOPS"
"EL AHORRO DE BARRAZA",37.741463,-122.422915,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.743218,-122.422203,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CUNNINGHAM DESIGN INC",37.740125,-122.419713,"art","ART DEALERS"
"SECESSION ART & DESIGN",37.745033,-122.419954,"art","ART DEALERS"
"JENN ZIPP/SECESSION ART-DESIGN",37.742816,-122.421403,"art","ART DEALERS"
"ABNER'S BARBER SHOP",37.742912,-122.421426,"barber","BARBER SHOPS"
"SEVENTEENTH & NOE GROCETERIA",37.762734,-122.433267,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WHOLE FOODS MARKET",37.768285,-122.427137,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WILD CARD ROASTERS",37.763634,-122.433323,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"SEVEN SAINTS SUPERFOODS",37.76469,-122.431953,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BARBEROLOGY",37.763138,-122.430936,"barber","BARBER SHOPS"
"FOODS CO",37.72981,-122.39926,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RES ANTIQUA INC",37.72922,-122.400286,"art","ART DEALERS"
"SPORTSMAN BARBER SHOP",37.72,-122.396983,"barber","BARBER SHOPS"
"TED'S MARKET",37.772874,-122.41624,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.766516,-122.409273,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NARAL PRO CHOICE CALIFORNIA",37.767837,-122.417395,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RAINBOW COOPERATIVE GROCERY",37.768785,-122.414946,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"RAINBOW GROCERY",37.769114,-122.415071,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GAS N SHOP",37.763827,-122.417053,"grocery","CONVENIENCE STORES"
"FOODS CO",37.767857,-122.416118,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WHOLE FOODS MARKET",37.767567,-122.411155,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EMPIRE TEA ROOM",37.766752,-122.410576,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"REF CORP",37.770891,-122.413455,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"LOST ART SALON",37.769387,-122.41747,"art","ART DEALERS"
"BRIAN GROSS FINE ART",37.766453,-122.406723,"art","ART DEALERS"
"CATHARINE CLARK GALLERY",37.766453,-122.406723,"art","ART DEALERS"
"JACK FISCHER GALLERY",37.765516,-122.40719,"art","ART DEALERS"
"C2C ART LTD",37.7665,-122.4067,"art","ART DEALERS"
"TANYA BONAKDAR GALLERY",37.765126,-122.41191,"art","ART DEALERS"
"CONTEMPORARY ART GALLERY",37.765126,-122.41191,"art","ART DEALERS"
"ART DEPARTMENT",37.76676,-122.410576,"art","ART DEALERS"
"HOSFELT GALLERY",37.7665,-122.4067,"art","ART DEALERS"
"30SVN",37.768263,-122.417486,"barber","BARBER SHOPS"
"KINGS MARKET",37.756104,-122.409689,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MISSION GROCETERIA",37.754479,-122.411299,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BAYSHORE FARMERS MKT",37.743065,-122.40554,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ART WITH IMPACT",37.739004,-122.409146,"art","ART DEALERS"
